ticker,market,tier
SAIN.L,uk,TIER_1_SMALLCAP
SBRY.L,uk,TIER_1_SMALLCAP
SCT.L,uk,TIER_1_SMALLCAP
SDLF.L,uk,TIER_1_SMALLCAP
SDP.L,uk,TIER_1_SMALLCAP
SDR.L,uk,TIER_1_SMALLCAP
SEIT.L,uk,TIER_1_SMALLCAP
SEQI.L,uk,TIER_1_SMALLCAP
SGE.L,uk,TIER_1_SMALLCAP
SGRO.L,uk,TIER_1_SMALLCAP
SHAW.L,uk,TIER_1_SMALLCAP
SHC.L,uk,TIER_1_SMALLCAP
SHEL.L,uk,TIER_1_SMALLCAP
SMIN.L,uk,TIER_1_SMALLCAP
SMT.L,uk,TIER_1_SMALLCAP
SMWH.L,uk,TIER_1_SMALLCAP
SN.L,uk,TIER_1_SMALLCAP
SNR.L,uk,TIER_1_SMALLCAP
SOI.L,uk,TIER_1_SMALLCAP
SPI.L,uk,TIER_1_SMALLCAP
SPX.L,uk,TIER_1_SMALLCAP
SRE.L,uk,TIER_1_SMALLCAP
SRP.L,uk,TIER_1_SMALLCAP
SSE.L,uk,TIER_1_SMALLCAP
SSPG.L,uk,TIER_1_SMALLCAP
STAN.L,uk,TIER_1_SMALLCAP
STJ.L,uk,TIER_1_SMALLCAP
SUPR.L,uk,TIER_1_SMALLCAP
SVS.L,uk,TIER_1_SMALLCAP
SVT.L,uk,TIER_1_SMALLCAP
SYNC.L,uk,TIER_1_SMALLCAP
TATE.L,uk,TIER_1_SMALLCAP
TBCG.L,uk,TIER_1_SMALLCAP
TCAP.L,uk,TIER_1_SMALLCAP
TEM.L,uk,TIER_1_SMALLCAP
TEP.L,uk,TIER_1_SMALLCAP
TFIF.L,uk,TIER_1_SMALLCAP
THG.L,uk,TIER_1_SMALLCAP
THRG.L,uk,TIER_1_SMALLCAP
THRL.L,uk,TIER_1_SMALLCAP
TMPL.L,uk,TIER_1_SMALLCAP
TPK.L,uk,TIER_1_SMALLCAP
TRIG.L,uk,TIER_1_SMALLCAP
TRN.L,uk,TIER_1_SMALLCAP
TRST.L,uk,TIER_1_SMALLCAP
TRY.L,uk,TIER_1_SMALLCAP
TSCO.L,uk,TIER_1_SMALLCAP
TW.L,uk,TIER_1_SMALLCAP
UEM.L,uk,TIER_1_SMALLCAP
UKW.L,uk,TIER_1_SMALLCAP
ULVR.L,uk,TIER_1_SMALLCAP
USA.L,uk,TIER_1_SMALLCAP
UTG.L,uk,TIER_1_SMALLCAP
UU.L,uk,TIER_1_SMALLCAP
VCT.L,uk,TIER_1_SMALLCAP
VEIL.L,uk,TIER_1_SMALLCAP
VOD.L,uk,TIER_1_SMALLCAP
VOF.L,uk,TIER_1_SMALLCAP
VSVS.L,uk,TIER_1_SMALLCAP
VTY.L,uk,TIER_1_SMALLCAP
WEIR.L,uk,TIER_1_SMALLCAP
WIX.L,uk,TIER_1_SMALLCAP
WIZZ.L,uk,TIER_1_SMALLCAP
WKP.L,uk,TIER_1_SMALLCAP
WOSG.L,uk,TIER_1_SMALLCAP
WPP.L,uk,TIER_1_SMALLCAP
WTB.L,uk,TIER_1_SMALLCAP
WWH.L,uk,TIER_1_SMALLCAP
XPS.L,uk,TIER_1_SMALLCAP
ZIG.L,uk,TIER_1_SMALLCAP
